,date,dn1,dn,day,month,year,ratiop,sumx,sumy,tilt,old_tilt,tilt_rolling_avg,corrected
0,2017-09-22 06:00:00+10:00,3,265,19,9,2017,0.9937366541619642,52.69805602199999,52.36798987214202,3,3,,0.9900265
1,2017-09-23 06:00:00+10:00,4,266,19,9,2017,1.0273313082671973,51.21384054,52.61358180334583,3,3,,0.9901486
2,2017-09-25 06:00:00+10:00,6,268,19,9,2017,0.9689630544534421,54.799245,53.09844381694251,2,2,,0.9903928000000001
3,2017-09-28 06:00:00+10:00,9,271,19,9,2017,1.0146142569332441,53.033637035999995,53.808684233748515,2,2,,0.9907591
4,2017-09-29 06:00:00+10:00,10,272,19,9,2017,0.9862423992344918,54.794406258,54.04056669251937,-3,-3,1.4,0.9908812
5,2017-09-30 06:00:00+10:00,11,273,19,9,2017,1.0300325230960201,52.687551731999996,54.26989184626404,-4,-4,0.0,0.9910033
6,2017-10-03 05:50:00+10:00,14,276,19,10,2017,1.0311506061041071,53.28140124,54.94114918270213,0,0,-0.6,0.9913696000000001
7,2017-10-04 05:50:00+10:00,15,277,19,10,2017,1.0680357963225082,51.64744739399999,55.161322605475625,-1,-1,-1.2,0.9914917
8,2017-10-06 05:50:00+10:00,17,279,19,10,2017,1.0412113406640826,53.39268372,55.59306779775454,-1,-1,-1.8,0.9917359
9,2017-10-08 05:50:00+10:00,19,281,19,10,2017,1.0321992313584247,54.26563835999998,56.012950204366234,-2,-2,-1.6,0.9919801
10,2017-10-12 05:50:00+10:00,23,285,19,10,2017,1.0174558680507118,55.83772805999999,56.81242407326687,1,1,-0.6,0.9924685
11,2017-10-17 05:40:00+10:00,28,290,19,10,2017,3.7975452317053113,15.206286187799998,57.74655960442622,3,3,0.0,0.993079
12,2017-10-26 05:40:00+10:00,37,299,19,10,2017,0.9431970401339835,62.79157067999999,59.22482361073982,0,0,0.2,0.9941779000000001
13,2017-10-27 05:40:00+10:00,38,300,19,10,2017,0.954528805636854,62.20005437999999,59.37174361788876,2,2,0.8,0.9943000000000001
14,2017-10-28 05:40:00+10:00,39,301,19,10,2017,1.0099133909749665,58.93098318,59.51518905680251,5,9,2.2,0.9944221
15,2017-10-29 05:30:00+10:00,40,302,19,10,2017,1.0145431593662981,58.79644271999998,59.65152875664836,2,2,2.4,0.9945442
16,2017-10-31 05:30:00+10:00,42,304,19,10,2017,1.0073364550783477,59.48668488,59.92310627138194,1,1,2.0,0.9947884
17,2017-11-03 05:30:00+10:00,45,307,19,11,2017,1.0444680235194368,57.73719897,60.304658091744365,-2,-2,1.6,0.9951547000000001
18,2017-11-15 05:30:00+10:00,57,319,19,11,2017,0.9933192234544048,61.95383209199999,61.53993238365002,0,0,1.2,0.9966199
