,date,dn1,dn,day,month,year,sum_rawpar,sum_modpar,ratio_sum_par,noon_rawpar,noon_modpar,ratio_noon_par,old_tilt,filtered_tilt,abs_tilt,tilt_rolling_avg,corrected_ratio,corrected_par
0,2021-06-17 06:40:00+10:00,3,168,15,6,2021,34.32547002,35.0299852424801,1.020524561559379,1496.17,1494.4079720249292,0.9988223076421323,-1,-1,1,,,
1,2021-06-18 08:30:00+10:00,4,169,15,6,2021,35.39124342,33.273390606066684,0.940158846955445,1573.04,1493.381660261025,0.9493602580106196,-1,-1,1,,,
2,2021-06-19 06:40:00+10:00,5,170,15,6,2021,36.812518919999995,34.97608273631634,0.9501138135188589,1561.68,1492.5900529383832,0.9557592163172886,-3,-3,3,,,
3,2021-06-20 06:40:00+10:00,6,171,15,6,2021,36.485271299999994,34.958317244144105,0.9581487542383743,1553.5,1491.9999125145705,0.9604119166492247,0,0,0,,,
4,2021-06-21 06:40:00+10:00,7,172,15,6,2021,35.85232757999999,34.946683553230955,0.9747396030355854,1544.33,1491.6114118049466,0.9658631327533277,-7,-1,1,-1.2,,
5,2021-06-23 06:50:00+10:00,9,174,15,6,2021,35.142868199999995,34.94643237141031,0.9944103643597968,1577.09,1491.439346155351,0.9456907000585578,0,0,0,-1.0,,
6,2021-06-28 06:50:00+10:00,14,179,15,6,2021,12.23802687,35.04265041248513,2.8634232286568864,753.366,1494.5240450981846,1.983795452805389,7,7,7,0.6,,
7,2021-07-11 06:50:00+10:00,27,192,15,7,2021,37.98969846,35.98582893328529,0.947252291859473,1644.7,1525.273467882287,0.9273870419421699,-1,-1,1,1.0,,
8,2021-07-15 06:50:00+10:00,31,196,15,7,2021,39.21525558,36.46622337336569,0.9298989088308702,1643.48,1540.9073115016402,0.9375881127252172,1,1,1,1.2,,
9,2021-07-16 06:50:00+10:00,32,197,15,7,2021,39.32349755999999,36.59936601246507,0.9307250952594328,1657.19,1545.2336646119227,0.9324420643450193,0,0,0,1.4,,
10,2021-07-17 06:50:00+10:00,33,198,15,7,2021,39.736448339999995,36.73757392485556,0.9245308893868688,1676.19,1549.7213911090328,0.9245499562156037,0,0,0,1.4,,
11,2021-07-18 06:50:00+10:00,34,199,15,7,2021,39.651175020000004,36.8770729452821,0.9300373299575952,1665.56,1554.3674365232928,0.9332401333625284,1,1,1,0.2,,
12,2021-07-21 06:50:00+10:00,37,202,15,7,2021,40.8448065,37.3376705993548,0.9141350834739492,1701.52,1569.223638209285,0.9222481300303758,0,0,0,0.4,,
